LSTM_Pred,GRU_Pred,TCN_Pred,Transformer_Pred,Actual
0.26204872,0.4731667,0.47904828,-0.30866304,1.189578632131743
1.0011572,1.2846918,0.89991605,0.5515231,2.385361374822873
1.0590801,1.769297,0.92749274,0.9091909,1.9858072374396234
1.0674103,1.5023662,0.88662624,0.6594847,0.7223522624709705
0.07718851,0.123898245,0.80320764,0.73932236,-0.14226849247908777
-0.37277043,0.049425982,0.8604638,0.90142995,1.0239976382612073
0.94098914,0.423873,0.93188405,0.73252493,1.3731575601186412
1.0316863,0.7407616,0.9710499,0.70953315,1.7187178951528028
1.028813,1.4678743,0.99542224,0.7033346,2.491189227427085
1.0015682,1.6520901,1.0185099,0.6946185,2.7820358427475043
0.9269176,1.0313011,0.90949035,0.68356043,0.2868022568549961
0.6232129,0.1633369,0.7320117,0.6789032,-0.7239617231199262
0.79266536,0.39000607,0.8295491,0.50776905,0.032671427131956504
0.8758434,0.70408857,0.883654,0.50266176,0.8706552395897982
0.9010324,0.8472919,0.85990083,0.50805444,0.6597194517460288
0.84700465,0.8190356,0.81606555,0.4951122,0.7439497834106057
0.76457274,0.62388444,0.7686254,0.486856,1.1334250776886918
0.6445092,0.15547083,0.45839846,0.48567817,0.8317797018984551
0.41262466,-0.3376132,-0.07000485,0.50919193,0.3753520927075
0.6289345,-0.07179586,0.2123762,0.53466755,0.03699093131988352
0.6782576,0.006423345,0.47061843,0.5198398,1.4444293792194371
0.74510413,0.37881038,0.5199302,0.47598192,1.543058058177104
0.75339204,0.6362806,0.6109139,0.4716275,1.4444293792194371
0.76245713,0.5195011,0.7138555,0.5096091,0.21121093356627327
-0.4959771,-0.26804942,0.44613975,0.49271962,-1.8592714071800778
-1.0955662,-1.036709,-0.61752176,0.37978843,-1.8599913245447324
-0.9298168,-0.17508878,0.36084428,-0.38804647,-1.8592714071800778
0.46385214,0.45019814,0.7797284,-0.20956755,-1.8585514898154234
0.48272923,0.22237772,0.7797526,-0.2767841,-1.447478674597702
0.41575268,-0.032244515,0.7520856,-0.29355493,1.2298940045523952
0.4249435,0.31984803,0.7715676,-0.2989641,0.6885161463322089
0.18115325,-0.2037192,0.6871825,-0.30237904,0.042750270237119546
-0.79910874,-0.7259738,0.20719352,-0.29269463,0.5546115165064713
-0.23499595,0.0036459584,0.43252546,-0.288049,1.2234147482705047
0.81708676,0.8345318,0.7132305,-0.18966211,1.3206035924988626
1.1080688,1.0004297,0.8391642,-0.16714118,1.7215975646114208
1.4436735,1.2424847,1.0214291,-0.15629424,1.5610559922934666
1.0853497,1.2955964,1.1241008,-0.14360508,0.5135762267211647
0.047526333,0.52510786,0.80210423,-0.13884948,0.5726094506228339
-0.097018674,0.27663496,-0.13591337,-0.10814236,1.3558795433669333
0.7804586,0.22449225,0.8485202,-0.099193625,1.6359273982175349
1.2394973,1.322447,1.0895455,-0.15383199,2.385361374822873
1.2219273,1.969867,1.2338573,-0.054558616,1.0326366466370613
1.059724,1.7100998,1.3337942,0.81748635,2.30977005153415
1.1521977,1.4869072,1.3106134,0.76449174,1.0103192083327717
1.140433,0.18421558,1.0358106,0.7663421,0.702914493625299
1.0733281,0.13452637,0.9238937,0.7535346,1.7194378125174572
1.1443762,0.73204666,1.1839408,0.70714855,0.39119027472989903
0.9334465,0.4819112,1.129778,0.6703569,-0.8513870966637733
0.7358893,0.15524507,1.0027277,0.68655974,-0.8521070140284278
0.74147874,0.3517554,0.87966275,0.34232658,-0.6433309782786218
0.6323702,0.011521269,0.7291743,0.2938214,-1.2027067706151708
0.5324845,-0.3280191,0.46700075,0.32463095,-1.238702638847896
0.532158,-0.15495439,0.5833788,0.3503084,-0.8679451960508269
0.46205163,0.09621087,0.55356777,0.3334774,-0.8413082535586103
0.36947122,-0.024447765,0.33503962,0.35403457,-0.8125115589724301
0.26879764,-0.1737534,-0.05543402,0.29415417,-0.5281441999339014
0.19469468,-0.14743443,-0.2769324,0.32588875,-0.6246131267976048
0.105703324,-0.2920423,-0.1947459,0.25002652,-1.0839204054471778
-0.0063421787,-0.31296802,-0.28844836,-0.12355238,-1.215665283178952
-0.061705016,-0.1126655,-0.13152312,-0.08995234,-0.8434680056525737
-0.08816631,0.0060741585,0.046791404,-0.09324503,-0.4489532898219061
0.017828314,0.1042094,0.0545104,-0.43166664,-0.6994845327216731
0.26380488,0.071311064,0.29098445,-0.444788,-0.5504616382381909
0.11643616,0.29250276,0.6225858,-0.43039134,-0.9644141229145303
0.13010068,-0.19569454,0.34098762,-0.54289454,-1.3265325573357454
0.29065982,-0.34170341,0.24592245,-0.6318232,-0.656289490842403
0.6352562,0.34708533,0.42029297,-0.6462813,-0.25817518818846275
-0.019747669,0.24974534,0.1256908,-0.45820755,-0.25529551872984474
-0.3900872,-0.22320212,-0.024829289,-0.41967705,-1.8549519029921508
-0.6224096,-0.57934976,0.23663282,-0.48440602,-1.7224871078957222
-0.6232883,-0.54019237,0.3344927,-0.4402533,-1.0047294953351826
-0.5848044,-0.5498507,-0.1695174,-0.59135,-0.3488847761349302
-0.1512251,-0.7250563,-0.40015602,-0.6197167,-1.0486444545791074
0.032265257,-0.6477803,0.17247644,-0.59982413,-1.8599913245447324
0.19848084,-0.19285312,0.22981526,-0.47495595,-1.8592714071800778
-0.2094443,-0.3414642,0.17758489,-0.6946959,-1.8571116550861142
-0.17121732,-0.43464935,0.13161683,-0.7433656,-1.6180990900208192
-0.066711694,-0.3868509,-0.018416287,-0.7539291,-1.0947191659169955
-0.30647746,-0.67364967,-0.25372353,-0.7975657,-0.9348975109636957
-0.2714963,-0.717021,-0.22099032,-0.8019928,-0.5094263484528843
-0.37034896,-0.56619215,-0.03368496,-0.81476283,-0.5893371759295342
-0.36203092,-0.44317308,-0.026091514,-0.8167233,-0.5900570932941887
-0.29913116,-0.74425995,-0.40753752,-0.82859814,-0.45759229819776015
-0.1530642,-0.34678024,-0.7037876,-0.77120435,-0.790914038032795
-0.19760086,-0.41050258,-0.451715,-0.79122907,-1.0400054462032533
-0.3442806,-0.39652285,-0.32554835,-0.78839874,-0.763557178175924
-0.35518515,-0.35977378,-0.2568832,-0.7861087,-0.6440508956432764
-0.36339778,-0.3023035,-0.43041492,-0.8167965,-0.5151856873701204
-0.80382836,-0.36657327,-0.8987882,-0.9113527,-1.0284867683687813
-1.321969,-1.3405237,-1.2533419,-0.91095966,-0.8585862703103183
